Fileid,a,aa,aaə,ae,ahi,ai,aik,aikk,as,ati,jae,oa,ua
01a,0.15873,0.0,0.0,0.730159,0.0,0.0529101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01b,0.0897959,0.0,0.0,0.853061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02a,0.0,0.299419,0.0,0.0,0.0,0.665698,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02b,0.0,0.432802,0.0,0.0,0.0,0.514806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03a,0.12,0.0763636,0.0,0.0,0.0,0.712727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03b,0.0,0.0,0.0,0.0,0.0,0.846743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04a,0.0957854,0.0,0.0,0.0,0.0,0.758621,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04b,0.158568,0.0,0.0,0.0,0.0,0.790281,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05a,0.0,0.248768,0.0,0.0,0.0,0.689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05b,0.0599251,0.071161,0.0,0.0,0.0,0.76779,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06a,0.0740741,0.0,0.0,0.0,0.0,0.871605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06b,0.0,0.0,0.0,0.0,0.0,0.915129,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07a,0.0559006,0.0869565,0.0,0.0,0.0,0.832298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07b,0.0932836,0.130597,0.0,0.0,0.0,0.764925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08a,0.0676157,0.0,0.0,0.0604982,0.0,0.758007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08b,0.0,0.0,0.0,0.110672,0.0,0.747036,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09a,0.118182,0.0,0.0,0.1,0.0636364,0.475758,0.0,0.0,0.0,0.0,0.0,0.151515,0.0
09b,0.0833333,0.0,0.0,0.411458,0.0,0.21875,0.0,0.0,0.0,0.0,0.0,0.166667,0.0
10a,0.0,0.0,0.0,0.866973,0.0,0.087156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10b,0.0990991,0.0,0.0,0.578829,0.0,0.265766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11a,0.0,0.265625,0.0,0.0,0.0,0.7125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11b,0.0,0.510638,0.0,0.0,0.0,0.43617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12a,0.160804,0.0,0.0,0.256281,0.0,0.557789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12b,0.0961538,0.0,0.0,0.596154,0.0,0.269231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13a,0.0,0.0,0.0,0.462209,0.0,0.15407,0.0,0.0,0.0,0.0,0.0523256,0.142442,0.0
13b,0.0502959,0.0,0.0887574,0.579882,0.0,0.0650888,0.0,0.0,0.0,0.0,0.0,0.0591716,0.0
14a,0.100334,0.0,0.0,0.668896,0.0,0.0869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14b,0.078481,0.0,0.0,0.0,0.0,0.782278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15a,0.0990099,0.0,0.0,0.0,0.0,0.871287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15b,0.283988,0.0,0.0,0.0,0.0,0.625378,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16a,0.0520833,0.100694,0.0,0.0,0.0,0.756944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16b,0.0,0.0,0.0,0.0,0.0,0.792982,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17a,0.162362,0.0,0.0,0.254613,0.0,0.321033,0.0,0.0,0.0,0.0,0.0,0.0,0.118081
17b,0.0524862,0.0,0.0,0.491713,0.0,0.262431,0.0,0.0,0.0,0.0,0.0,0.0,0.10221
18a,0.0748299,0.0714286,0.0,0.598639,0.0,0.102041,0.0,0.0,0.0,0.0,0.0,0.0,0.0510204
18b,0.0854093,0.0,0.0,0.480427,0.0,0.256228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19a,0.0987261,0.0,0.0,0.0,0.0,0.888535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19b,0.0746269,0.0,0.0,0.0,0.0,0.891791,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20a,0.0505837,0.0817121,0.0,0.0,0.0,0.708171,0.0622568,0.0622568,0.0,0.0,0.0,0.0,0.0
20b,0.0,0.0723982,0.0,0.0,0.0,0.760181,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21a,0.125668,0.0909091,0.0,0.0,0.0,0.68984,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21b,0.0,0.184615,0.0,0.0,0.0,0.716923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22a,0.0704225,0.0,0.0,0.0,0.0,0.877934,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22b,0.0,0.0,0.0,0.0,0.0,0.940397,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23a,0.106667,0.0888889,0.0,0.0,0.0,0.764444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23b,0.05,0.0708333,0.0,0.0,0.0,0.770833,0.0,0.0,0.0666667,0.0,0.0,0.0,0.0
24a,0.30581,0.0,0.0,0.0,0.0,0.599388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24b,0.310345,0.0,0.0,0.0,0.0,0.655172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25a,0.0,0.144886,0.0,0.0,0.0,0.650568,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25b,0.100977,0.0977199,0.0,0.0,0.0,0.710098,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26a,0.215164,0.0,0.0,0.0,0.0,0.737705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26b,0.138596,0.0508772,0.0,0.0,0.0,0.75614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27a,0.174863,0.0,0.0,0.0,0.0,0.680328,0.0546448,0.0,0.0,0.0,0.0,0.0,0.0
27b,0.0780142,0.0780142,0.0,0.0,0.0,0.751773,0.0602837,0.0,0.0,0.0,0.0,0.0,0.0
28a,0.105839,0.0,0.0,0.828467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28b,0.121739,0.0,0.0,0.73913,0.0,0.0652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29a,0.0743494,0.0,0.0,0.0,0.0,0.732342,0.0,0.0,0.0,0.0,0.0,0.0,0.070632
29b,0.209913,0.0,0.0,0.0,0.0,0.612245,0.0,0.0,0.0,0.0,0.0,0.0,0.0962099
30a,0.183391,0.211073,0.0,0.0,0.0,0.550173,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30b,0.121212,0.0,0.0,0.0538721,0.0,0.73064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31a,0.0,0.0,0.0,0.298851,0.0,0.551724,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31b,0.0723982,0.0,0.0,0.41629,0.0,0.346154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32a,0.0,0.0,0.0,0.0,0.0,0.820268,0.0554493,0.0,0.0,0.0,0.0,0.0,0.0
32b,0.0861678,0.0770975,0.0,0.0,0.0,0.680272,0.0,0.0,0.0589569,0.0,0.0,0.0,0.0
33a,0.0892857,0.0825893,0.0,0.0,0.0,0.763393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33b,0.097561,0.0,0.0,0.0,0.0,0.759146,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.084507,0.0,0.0,0.0,0.0,0.74061,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35a,0.166417,0.0764618,0.0,0.0,0.0,0.718141,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35b,0.0960854,0.0640569,0.0,0.0,0.0,0.697509,0.0,0.0,0.0,0.0747331,0.0,0.0,0.0
36a,0.0689655,0.0,0.0,0.0,0.0,0.800766,0.0651341,0.0,0.0,0.0,0.0,0.0,0.0
36b,0.0604534,0.0,0.0,0.0,0.0,0.753149,0.0780856,0.0755668,0.0,0.0,0.0,0.0,0.0
37a,0.20122,0.0,0.0,0.22561,0.0,0.47561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37b,0.0796178,0.0,0.0,0.219745,0.0,0.601911,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38a,0.0945946,0.209459,0.0,0.0,0.0,0.570946,0.0574324,0.0,0.0,0.0,0.0,0.0,0.0
38b,0.0815603,0.0992908,0.0,0.0,0.0,0.758865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39a,0.055,0.0,0.0,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39b,0.103448,0.0,0.0,0.0,0.0,0.806897,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40a,0.178733,0.0,0.0,0.0,0.0,0.791855,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40b,0.133166,0.0,0.0,0.0,0.0,0.801508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41a,0.0672269,0.117647,0.0,0.0,0.0,0.785714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41b,0.0744681,0.0,0.0,0.0,0.0,0.755319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42a,0.10101,0.0,0.0,0.0,0.0,0.801347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42b,0.169492,0.0,0.0,0.0,0.0,0.671186,0.0,0.0,0.0,0.0,0.0,0.0542373,0.0
43a,0.089701,0.0,0.0,0.744186,0.0,0.076412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43b,0.0,0.0,0.0,0.780069,0.0515464,0.0584192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44a,0.0,0.0,0.0,0.0608466,0.0,0.661376,0.0,0.0,0.0,0.0,0.0,0.0,0.0899471
44b,0.121094,0.0,0.0,0.0,0.0,0.597656,0.0,0.0,0.0,0.0,0.0,0.0,0.160156
45a,0.0816327,0.0,0.0,0.0,0.0,0.836735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45b,0.122222,0.0,0.0,0.0,0.0,0.737037,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46a,0.0,0.255973,0.0,0.0,0.0511945,0.651877,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46b,0.0,0.234742,0.0,0.0,0.0,0.704225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47a,0.0814332,0.0,0.0,0.364821,0.0,0.400651,0.0,0.0,0.0,0.0,0.0,0.0977199,0.0
47b,0.073955,0.0,0.0,0.405145,0.0,0.363344,0.0,0.0,0.0,0.0,0.0,0.122186,0.0
48a,0.0542857,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48b,0.0,0.0,0.0,0.0,0.0,0.930175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49a,0.09375,0.0,0.0,0.464286,0.0,0.433036,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49b,0.08,0.0,0.0,0.533333,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50a,0.144254,0.0880196,0.0,0.0,0.0,0.650367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50b,0.091954,0.181034,0.0,0.0,0.0,0.663793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
